Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG31_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG26_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG5_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG13_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG11_2_fastqc.zip
